FEN,Endgame
r1b1kb1r/ppp2ppp/2nqpn2/8/2BP4/2N2N2/PPP2PPP/R1BQ1RK1 b kq - 8 8,0
r1b1kb1r/ppp2ppp/2nq1n2/4p3/2BP4/2N2N2/PPP2PPP/R1BQ1RK1 w kq - 0 9,0
r1b1kb1r/ppp2Bpp/2nq1n2/4p3/3P4/2N2N2/PPP2PPP/R1BQ1RK1 b kq - 0 9,0
r1b2b1r/ppp2kpp/2nq1n2/4p3/3P4/2N2N2/PPP2PPP/R1BQ1RK1 w - - 0 10,0
r1b2b1r/ppp2kpp/2nq1n2/4P3/8/2N2N2/PPP2PPP/R1BQ1RK1 b - - 0 10,0
r1b2b1r/ppp2kpp/3q1n2/4n3/8/2N2N2/PPP2PPP/R1BQ1RK1 w - - 0 11,0
r1b2b1r/ppp2kpp/3q1n2/4n1N1/8/2N5/PPP2PPP/R1BQ1RK1 b - - 1 11,0
r1b2bkr/ppp3pp/3q1n2/4n1N1/8/2N5/PPP2PPP/R1BQ1RK1 w - - 2 12,0
r1b2bkr/ppp3pN/3q1n2/4n3/8/2N5/PPP2PPP/R1BQ1RK1 b - - 0 12,0
r1b2bk1/ppp3pr/3q1n2/4n3/8/2N5/PPP2PPP/R1BQ1RK1 w - - 0 13,0
r1b2bk1/ppp3pr/3q1n2/4n3/5B2/2N5/PPP2PPP/R2Q1RK1 b - - 1 13,0
r1b2bk1/ppp3pr/5n2/4n3/5B2/2N5/PPP2PPP/R2q1RK1 w - - 0 14,0
r1b2bk1/ppp3pr/5n2/4n3/5B2/2N5/PPP2PPP/R2R2K1 b - - 0 14,0
8/1P6/8/3Q4/5B2/8/6K1/4k3 b - - 8 67,1
8/7P/5k2/5p2/5B2/3B4/1P6/6K1 b - - 0 52,1
8/6k1/8/5p2/5B1P/8/1P6/3B2K1 b - - 2 47,1
8/8/6k1/1B2Bp1p/7P/8/1P6/6K1 w - - 2 43,1
5k2/5p2/7p/pB6/8/2B5/1P5P/6K1 w - - 4 38,1
5kr1/3B1p2/p6p/8/3B4/8/1P5P/6RK b - - 0 34,1
5k2/3B1p2/7p/p7/3B4/8/1P5P/6K1 w - - 0 36,1
